תטלחה הנתינ,2025 ראורבפב 13 םויב
הרבחה תקיחמ לע הרומה טפשמה תיב,
תשקב לוהינ ךשמהו רושיאה תשקבמ,
תורחאה תובישמל סחיב רושיאה,
השקבב וטרופש תוליעהמ קלחב תאזו,
.רושיאה | םולשת הרבחל םלישש ימ לכ,
חוטיב תסילופ רובע הבוח,
םידימלתל תוישיא תונואת,
דעומל דעו 2016 תנשמ לחה,
.תיגוצייכ וז הנעבות רושיא | רשא – הרבחה הניה הב תחטבמהש םידימלתל תוישיא תונואת חוטיבל הסילופה יכ ןעטנ,
"תועצמאב דימלת לכ הב חטובמ תויהל בייוחמ 1949- ט""ישת",הבוח ךוניח קוחל םאתהב
תסילופ הניה - דמול אוה וב ךוניחה דסומ אצמנ הטופיש םוחתבש תימוקמה ךוניחה תשר,
יוסיכ םידימלתל הקינעמ הניאו תוגרחה ללש הליכמה רתויב תמצמוצמו תלבגומ חוטיב,
יוסיכה תא לטבל ךוניחה דרשמ תטלחה .הנממ תוגרחומה םייניש תועיגפל יחוטיב,
ןתינש יוסיכהו תואירבה לסב ןתללכה בקע םידימלת ברקב םייניש תועיגפ לש יחוטיבה,
תועיגפ ןיגב םילופיטה רובע םולשת לפכ םירוהל םירצוי םילוחה תופוק ידי-לע ולא תועיגפל,
םילוחה תפוקל תימצע תופתתשה ימד םולשתל השירד לשב תאז,םילוחה תפוקב םיינישה
תוישיא תונואת חוטיב תסילופ רובע תיתנש חוטיב תיימרפ הרבחל םימלשמ םהש תורמל,
"תייריע י""ע ל""נה חוטיבה תוסילופ תאצמה יא לש לדחמל",השקבב ןעטנ דוע .םידימלתל
.םירוהל ךוניחה דרשמו אבס רפכ | תסילופב חטובמ דליל הרוה,
תוישיא תונואת חוטיב,
הרבחה דגנ םידימלתל,
דרשמו אבס רפכ תייריע,
.ךוניחה | 9/2024,
