העיבתה םוכס,םיטרפ,הצובקה,תויזכרמ תונעט,םידדצה,האכרעו ךיראת,'סמ
".ח""ש ןוילימ 2.5 לעמ",תושרדינ תובישמה,,,,,
.רושיאה,לצא ובכר תא חטבל תורשפאב ןיינעתהש םדא לכ,,,,,
.תורבחה ידי-לע הרפהה תקספה,הבוח חוטיב תריכמ תונתמ תובישמה יכ ןעטנ,,,,,
.רחא רצומ,רשא לארשי בשותו חרזא,,,,,
.תופסונ חוטיב תויונכוסו,5/2025,,,,,
דול-זכרמ יזוחמה,22,,,,,
".ח""ש ןוילימ 12 -כב",שיגהל תשרדנ הרבחה,,,,,
רושיאה תשקבל הבושת,םע הנואתב םיברועמה םיישילשה םידדצה לכ,,,,,
".ונוקית ףלח ,הכלהל ןדבוא לולסמב בכרה",חוטיבה ילומגתמ םימוכס התיחפמ הרבחה יכ ןעטנ,,,,,
".""הכלהל ןדבא""",עגפנ התנעטלש בכר תלעב,,,,,
. הרבחה,8/2025,,,,,
דול-זכרמ יזוחמה,23,,,,,
