תשקבש ןפואב תוקלתסה תשקב רשאמה ןיד קספ ןתינ,2025 ראוניב 24 םויב,הרבחב ףיקמ בכר חוטיב תסילופב חטובמ לכ העידומ,ןידכ אלש הרבחה יכ ןעטנ תסילופב חטובמ 10/2023 .2
יפוליחה שקבמהו שקבמה לש תישיאה ותעיבתו תקחמנ הרבחה דגנכ רושיאה העיבת שיגה ובכרל םרגנש יחוטיב עוריא ןיגב רשא םבכר תא ןקתל ורחבש היחטובמל דגנ שוכר בכר חוטיב - יזוחמ,,,
העדומ םוסרפ אלל תוברל,תופסונ תולועפ עוציב אללו תואצוהל וצ אלל,תיחדנ חוטיב ילומגת תלבקל השקב וא/ו השירד וא/ו,הרבחה םע רדסהב ךסומ וניאש ךסומב .הרבחה זכרמ
.תוקלתסהל רשקב ובכר ןוקית םע רשקב הסילופה יפ-לע הרבחהמ תולע אולמ ןיגב םתוא הפשמ הניא יכ,,,
םיאצמנה םיכסומ תמישרב ללכינ אלש ךסומב יאמש עבקש יפכ,הז ךסומב ןוקיתה,,
"בכר יאמש ח""וד סיסב לע",הרבחה םע רדסהב תופתתשה תולע יוכינב( השרומ בכר,,
ילומגתמ יוכינ ול העציב הרבחהשו,השרומ התיחפמו )הסילופה ןוניכ תולעו תימצע,,
תולע תא ןיטקהל הל רשפיא אלש הנעטב,חוטיבה תאזו,יופישה יוושמ םינוש םימוכס,
רתוי םילוז םיפלח לש הקפסא ידי-לע ןוקיתה תבוח הלח חטובמה לע יכ הנעטב,,,
.המעטמ רשפאל וילע היה הניגב קזנה תנטקה,,,
רתוי םילוז םיפלח קפסל הרבחל,,,
ידי-לע בייוח הב תולעה תמועל םתולעב,,,
רחב וב )רדסהב וניאש( ךסומה,,,
הניאש הדבועה ףרח תאזו,חטובמה,,
.יאמשה תעד תווח לע הגישמ,,,
3-112,,,
