תובשחתהו תעד לוקיש תשרוד,הזוח לש הדידמב םיללכנ םינמוזמ ימירזת ולא הרידגמ רשא,הזוחה תולובג תכרעה
: והוזש תויתוהמ תוסילופ לש הזוחה תולובג ןלהל הזוחה תחת הרבחה לש תוישממה תויוביוחמבו תויוכזב,,
ךליאו 2016 תנשמ וקפנוהש טרפ תואירב חוטיב תוסילופ .1,,
טרפ תואירב חוטיב תוסילופב חוטיבה תפוקת יכ עבקנ,2016 ראורבפב 1 ךיראתב ףקותל הסנכנש המרופר תרגסמב,
בצמ לש תשדוחמ הניחבב ךרוצ אלל,עובק שודיח דעומב הסילופה שדוחת םייתנשל תחא רשאכ,םייתנש ךשמל היהת
לע הנוממה רושיאל ףופכב ועצבתי הסילופה יאנתב וא/ו יפירעתב םייוניש .תפסונ הרשכא תפוקתב ךרוצ אללו יאופר,,
"תוסילופב םיפירעת ןוכדע"" רבדב 2022-1-13 חוטיב רזוח ףקותמ .)""הנוממה"" :ןלהל( דבלב ןוכסיחו חוטיב",ןוהה קוש,
םימיוסמ םיאנתב הדימעל ףופכב,תויאשר חוטיבה תורבח,"2022 רבמטפסב 20 םויב םסרופש ""תונכדעתמ תואירב"
םוסרפל דע .הנוממה רושיא תא לבקל הבוח ןהילע לוחתש ילבמ תונכדעתמ תואירב תוסילופב הימרפה תא ןכדעל,,
ןוכדע הבוג תא ליבגמ רזוחה,ןכ ומכ .םימייק םייוסיכ ןיגב םיפירעת יונישל הנוממהמ םירושיא ונתינ אל,רזוחה
