.רושיאה,"דעומל ומדקש םינש שולשב רשא ,וישרוי וא/ו חטובמ לכ"
"ול המליש הרבחה ,תיגוצייכ הרושיאל דעו השקבה תשגה",
חוטיבה יטרפ ףדב וא/ו הסילופב בוקנה חוטיבה םוכס תא,
"יוציפכ ""הדובע רשוכ יא ןיגב יעובש יוציפ"" גוסמ יוסיכ ןיגב",
.יעובש יוציפכ אלו ישדוח,חוטיבה םוכס תא תמלשמ הרבחה יכ ןעטנ
"תואירב חוטיב תסילופב ,יעובש יוציפכ בוקנה",
הדובע רשוכ יא ןיגב יעובש יוציפ תללוכה,
"יוציפכ ,)""הסילופה"" :ןלהל( הנואתמ האצותכ",
"ןידהו הסילופה תוארוהל דוגינב תאזו ,ישדוח",
.שרדנכ יוליג השענש אללו,חוטיב תסילופב חטובמ
.הרבחה דגנ תואירב,9/2024
- זכרמ – יזוחמ,
דול,.19
וניה השקבב ןעטנה ישיאה קזנה,
". ח""ש 50",
ללכ רובע ןעטנה העיבתה םוכס,
", ח""ש ןוילימ 1.5 הצובקה ירבח",
הכרעהל ןתינ אל םוכסהש ןיוצו,
.הז בלשב תקיודמ,תושרדנ תובישמה
