לוהינה ימד לע,הדי-לע םילהונמה םיסכנה ףקיה לע םיעיפשמ רשא,ןוהה יקוושב םייונישל התוליעפ ףקותמ הפושח הרבחה
.היתועקשה לע תוגשומה תואושתה לעו הבוג םתוא,,
תופתתשמה םייח חוטיב תוסילופב תיבויח תילאיר האושת המשרנ תאז תובקעב .םיסנניפה םיקוושב תוילע ולח חודה תפוקתב,,
.םינתשמ לוהינ ימד תובגל הרבחה הלחה חודה תפוקתב,ןוהה קוש תואושתב רופיש חכונ .2004 תנש דע וקוושש םיחוורב,
"""איבלכ םע"" עצבמו ""לזרב תוברח"" תמחלמ תוכשמיה .ג",,
"""לזרב תוברח"" תמחלמ תכשמנ",חודה רושיא דעומל ןוכנ,2024 תנשל הרבחה לש םייפסכה תוחודב 'ג1 רואבב רומאל ךשמהב
"תנידמ ןיב םימי 12 תב הכרעמ הלהנתה 2025 ינויב 13 םוימ לחה .2023 רבוטקואב 7 םויב הצרפ רשא )""המחלמה"" :ןלהל(",,
"הזרכוה 2025 ינויב 24 םויב .קשמה תוליעפב תיקלח הריצעל איבהש ""ףרועב דחוימ בצמ"" זרכוה הכלהמבו ןאריאל לארשי",,
וא/ו המיצע המיחלל הרזח לש תויורשפאה תוכלשהה רחא בוקעל הכישממ הרבחה .ןאריאו לארשי תנידמ ןיב שא תקספה,,
.ילארשיה קשמהו הרבחה תוליעפ לע המחלמה םויס,,
3-13,,
