250,952 74,707 144,299 104,098 200,993 הפוקתל חוור
:דספה וא חוורל ןכמ רחאל ורבעוי אלש רחא ללוכ חוור יטירפ,,,,,
8,300 - - - - וטנ,עובק שוכר ךורעש ןיגב שדחמ הכרעה,,,
4,360 848 - 848 - םידבועל תרדגומ הבטה תינכות לש שדחמ הדידממ םיחוור,,,,
ינפל דספה וא חוורל ןכמ רחאל רבעוי אלש רחא ללוכ חוור לכה ךס,,,,,
12,660 848 - 848 - הסנכה לע םיסמ,,,,
ורבעוי אלש רחא ללוכ חוור יטירפ רתיל םיסחייתמה הסנכה לע םיסמ,,,,,
3,956 370 - 370 - דספה וא חוורל ןכמ רחאל,,,,
8,704 478 - 478 - סממ וטנ,הפוקתל רחא ללוכ חוור לכה ךס,,,
259,656 75,185 144,299 104,576 200,993 הפוקתל ללוכה חוורה לכה ךס
